"Stadtteil","Jahr","Männer"
"Durlach","2008",14135
"Durlach","2009",14221
"Durlach","2010",14226
"Durlach","2011",14339
"Durlach","2012",14427
"Durlach","2013",14458
"Durlach","2014",14674
"Durlach","2015",14858
"Durlach","2016",14982
"Durlach","2017",15126
"Grötzingen","2007",4459
"Grötzingen","2008",4425
"Grötzingen","2009",4451
"Grötzingen","2010",4454
"Grötzingen","2011",4421
"Grötzingen","2012",4412
"Grötzingen","2013",4426
"Grötzingen","2014",4454
"Grötzingen","2015",4455
"Grötzingen","2016",4506
"Grötzingen","2017",4515
"Stupferich","2007",1303
"Stupferich","2008",1316
"Stupferich","2009",1302
"Stupferich","2010",1304
"Stupferich","2011",1276
"Stupferich","2012",1279
"Stupferich","2013",1284
"Stupferich","2014",1274
"Stupferich","2015",1325
"Stupferich","2016",1359
"Stupferich","2017",1370
"Hohenwettersbach","2007",1444
"Hohenwettersbach","2008",1472
"Hohenwettersbach","2009",1485
"Hohenwettersbach","2010",1473
"Hohenwettersbach","2011",1473
"Hohenwettersbach","2012",1479
"Hohenwettersbach","2013",1490
"Hohenwettersbach","2014",1516
"Hohenwettersbach","2015",1525
"Hohenwettersbach","2016",1536
"Hohenwettersbach","2017",1522
"Wolfartsweier","2007",1551
"Wolfartsweier","2008",1553
"Wolfartsweier","2009",1553
"Wolfartsweier","2010",1516
"Wolfartsweier","2011",1531
"Wolfartsweier","2012",1527
"Wolfartsweier","2013",1514
"Wolfartsweier","2014",1527
"Wolfartsweier","2015",1548
"Wolfartsweier","2016",1554
"Wolfartsweier","2017",1523
"Grünwettersbach","2007",1949
"Grünwettersbach","2008",1961
"Grünwettersbach","2009",1957
"Grünwettersbach","2010",1955
"Grünwettersbach","2011",1965
"Grünwettersbach","2012",1978
"Grünwettersbach","2013",1970
"Grünwettersbach","2014",1995
"Grünwettersbach","2015",1984
"Grünwettersbach","2016",1999
"Grünwettersbach","2017",2008
"Palmbach","2007",834
"Palmbach","2008",822
"Palmbach","2009",812
"Palmbach","2010",824
"Palmbach","2011",851
"Palmbach","2012",876
"Palmbach","2013",904
"Palmbach","2014",935
"Palmbach","2015",978
"Palmbach","2016",967
"Palmbach","2017",994
"Neureut","2007",7987
"Neureut","2008",8073
"Neureut","2009",8146
"Neureut","2010",8321
"Neureut","2011",8588
"Neureut","2012",8815
"Neureut","2013",9027
"Neureut","2014",9158
"Neureut","2015",9244
"Neureut","2016",9458
"Neureut","2017",9506
"Nordstadt","2007",4696
"Nordstadt","2008",4712
"Nordstadt","2009",4657
"Nordstadt","2010",4679
"Nordstadt","2011",4758
"Nordstadt","2012",4887
"Nordstadt","2013",4858
"Nordstadt","2014",4887
"Nordstadt","2015",4887
"Nordstadt","2016",4931
"Nordstadt","2017",4933
